x,94,131,171,193,211,335
5.013422819,2.3054054264329812e-30,5.4558140229678726e-30,1.21e-27,1.5500000000000001e-27,1.8033333335982222e-27,1.0600000000000002e-27
5.019407943611222,2.887474971240801e-30,7.442624853978588e-30,1.1845204696359816e-27,1.5381095523280606e-27,1.8092785573160804e-27,1.0399930295248113e-27
5.025393068222445,3.4695445160486206e-30,9.429435684989304e-30,1.1590409392719633e-27,1.5262191046561211e-27,1.8152237810339385e-27,1.0199860590496224e-27
5.031378192833667,4.0516140608564396e-30,1.1416246516000019e-29,1.1335614089079449e-27,1.5143286569841815e-27,1.8211690047517963e-27,9.999790885744336e-28
5.037363317444889,4.633683605664173e-30,1.3403057347010438e-29,1.1080818785439304e-27,1.5024382093122438e-27,1.8271142284696538e-27,9.799721180992476e-28
5.043348442056112,5.215753150471993e-30,1.5389868178021155e-29,1.0826023481799119e-27,1.4905477616403043e-27,1.8330594521875116e-27,9.599651476240587e-28
5.049333566667334,5.7978226952798126e-30,1.7376679009031872e-29,1.0571228178158936e-27,1.4786573139683648e-27,1.8390046759053698e-27,9.399581771488698e-28
5.055318691278557,6.379892240087632e-30,1.9363489840042585e-29,1.0316432874518751e-27,1.4715314843778974e-27,1.844949899623228e-27,9.19951206673681e-28
5.061303815889779,6.961961784895452e-30,2.1350300671053302e-29,1.009345441047891e-27,1.4771638016667385e-27,1.858056110286981e-27,8.999442361984921e-28
5.067288940501002,7.544031329703271e-30,2.3337111502064018e-29,1.0049979961448282e-27,1.4827961189555798e-27,1.911563125190355e-27,8.799372657233032e-28
5.073274065112224,8.126100874511004e-30,2.5323922333074435e-29,1.0006505512417664e-27,1.48842843624442e-27,1.965070140093721e-27,8.599302952481173e-28
5.079259189723446,8.708170419318825e-30,2.731073316408515e-29,9.963031063387039e-28,1.494060753533261e-27,2.0185771549970947e-27,8.399233247729284e-28
5.085244314334669,9.290239964126644e-30,2.929754399509587e-29,9.919556614356414e-28,1.4996930708221023e-27,2.0720841699004685e-27,8.199163542977395e-28
5.091229438945891,9.872309508934463e-30,3.1284354826106585e-29,9.876082165325787e-28,1.5053253881109434e-27,2.125591184803842e-27,8.009203233194198e-28
5.097214563557114,1.0454379053742283e-29,3.32711656571173e-29,9.832607716295162e-28,1.5109577053997845e-27,2.1790981997072157e-27,7.905879343787239e-28
5.103199688168337,1.1036448598550102e-29,3.525797648812802e-29,9.789133267264536e-28,1.5165900226886256e-27,2.2326052146105895e-27,7.80255545438028e-28
5.109184812779559,1.1618518143357923e-29,3.7244787319138735e-29,9.745658818233911e-28,1.5222223399774669e-27,2.3032986067643963e-27,7.699231564973322e-28
5.115169937390781,1.2200587688165656e-29,3.9231598150149154e-29,9.780770106869037e-28,1.527854657266307e-27,2.4138797679165388e-27,7.595907675566378e-28
5.121155062002003,1.2782657232973474e-29,4.121840898115987e-29,1.017442885099312e-27,1.5870507770198983e-27,2.5244609290686975e-27,7.49258378615942e-28
5.127140186613226,1.3364726777781296e-29,4.320521981217058e-29,1.0568087595117205e-27,1.6792017441890136e-27,2.6350420902208562e-27,7.38925989675246e-28
5.133125311224449,1.3946796322589115e-29,4.51920306431813e-29,1.096174633924129e-27,1.771352711358129e-27,2.745623251373015e-27,7.285936007345502e-28
5.139110435835671,1.4528865867396934e-29,4.7178841474192015e-29,1.1355405083365374e-27,1.8635036785272444e-27,2.856204412525174e-27,7.182612117938543e-28
5.145095560446894,1.5110935412204753e-29,4.916364958930536e-29,1.1749063827489458e-27,1.9556546456963597e-27,2.9667855736773326e-27,7.079288228531585e-28
5.1510806850581154,1.5693004957012488e-29,5.11354821289236e-29,1.2142722571613483e-27,2.0478056128654617e-27,3.077366734829475e-27,6.975964339124641e-28
5.157065809669338,1.6275074501820307e-29,5.310731466854214e-29,1.2536381315737569e-27,2.139956580034577e-27,3.187947895981634e-27,6.872640449717683e-28
5.163050934280561,1.6857144046628126e-29,5.507914720816066e-29,1.3339563257813101e-27,2.4065387907676578e-27,3.380106882209791e-27,6.7693165603107235e-28
5.169036058891783,1.7439213591435945e-29,5.70509797477792e-29,1.497293527157701e-27,2.694457483881071e-27,3.582244492632767e-27,6.665992670903765e-28
5.175021183503006,1.8021283136243766e-29,5.902281228739773e-29,1.6606307285340917e-27,2.9823761769944844e-27,3.784382103055743e-27,6.562668781496806e-28
5.181006308114228,1.8603352681051585e-29,6.099464482701627e-29,1.8239679299104825e-27,3.270294870107898e-27,3.986519713478719e-27,6.459344892089847e-28
5.186991432725451,1.9185422225859404e-29,6.296647736663479e-29,1.9873051312868732e-27,3.704778960422447e-27,4.188657323901696e-27,6.356021002682888e-28
5.192976557336673,1.976749177066714e-29,6.493830990625304e-29,2.15064233266324e-27,4.144375800097727e-27,4.390794934324642e-27,6.290268534323001e-28
5.198961681947895,2.0349561315474958e-29,6.691014244587157e-29,2.3139795340396307e-27,4.583972639773072e-27,4.606686724273526e-27,6.231410818931552e-28
5.204946806559118,2.0931630860282777e-29,6.897400117811193e-29,2.4773167354160215e-27,5.023569479448417e-27,4.8932465074742865e-27,6.1725531035401035e-28
5.21093193117034,2.1513700405090596e-29,7.315943875863475e-29,2.6406539367924123e-27,5.463166319123763e-27,5.179806290675047e-27,6.113695388148655e-28
5.216917055781563,2.2095769949898415e-29,7.734487633915755e-29,2.803991138168803e-27,5.9027631587991085e-27,5.4663660738758075e-27,6.054837672757207e-28
5.2229021803927855,2.2677839494706237e-29,8.153031391968035e-29,2.967328339545194e-27,6.342359998474454e-27,5.752925857076569e-27,5.995979957365759e-28
5.228887305004008,2.3259909039514056e-29,8.571575150020315e-29,3.37787728995936e-27,6.7819568381498e-27,6.039485640277329e-27,5.937122241974311e-28
5.23487242961523,2.3841978584321788e-29,8.990118908072534e-29,3.906087557503619e-27,7.22155367782508e-27,6.3260454234780474e-27,5.878264526582872e-28
5.240857554226452,2.4424048129129607e-29,9.408662666124815e-29,4.4342978250479554e-27,8.070190328537126e-27,6.612605206678808e-27,5.8194068111914225e-28
5.246842678837675,2.500611767393743e-29,9.827206424177095e-29,4.962508092592293e-27,9.450473129121447e-27,6.899164989879568e-27,5.760549095799974e-28
5.2528278034488975,2.558818721874525e-29,1.0245750182229375e-28,5.4907183601366296e-27,1.083075592970577e-26,7.189305271596201e-27,5.701691380408526e-28
5.25881292806012,2.6170256763553067e-29,1.1107930187137134e-28,6.018928627680967e-27,1.2211038730290094e-26,7.480621239558723e-27,5.640313004660494e-28
5.264798052671343,2.6752326308360886e-29,1.2229029523153942e-28,6.547138895225305e-27,1.3591321530874416e-26,7.771937207521244e-27,5.577463496429248e-28
5.270783177282564,2.733439585316862e-29,1.3350128859170584e-28,7.23325763428966e-27,1.4971604331458534e-26,8.063253175483722e-27,5.514613988198012e-28
5.276768301893787,2.791646539797644e-29,1.4471228195187394e-28,8.167648647176247e-27,1.6351887132042858e-26,8.354569143446243e-27,5.451764479966766e-28
5.28275342650501,2.849853494278426e-29,1.5592327531204204e-28,9.102039660062835e-27,1.773216993262718e-26,8.645885111408763e-27,5.38891497173552e-28
5.288738551116232,2.908060448759208e-29,1.6713426867221012e-28,1.0036430672949422e-26,1.9112452733211502e-26,8.937201079371284e-27,5.326065463504274e-28
5.294723675727455,2.9662674032399897e-29,1.783452620323782e-28,1.097082168583601e-26,2.0492735533795827e-26,9.228517047333805e-27,5.263215955273029e-28
5.300708800338677,3.0244743577207716e-29,1.8955625539254628e-28,1.1905212698722598e-26,2.2096114550915725e-26,9.519833015296326e-27,5.200366447041783e-28
5.3066939249499,3.082681312201554e-29,2.1862780158214097e-28,1.2839603711609186e-26,2.412739932790972e-26,9.811148983258847e-27,5.1375169388105375e-28
5.312679049561122,3.140888266682327e-29,2.526777202228988e-28,1.3773994724495635e-26,2.6158684104903413e-26,1.0102464951221326e-26,5.074667430579301e-28
5.318664174172344,3.199095221163109e-29,2.867276388636618e-28,1.4708385737382223e-26,2.818996888189741e-26,1.0393780919183846e-26,5.011817922348055e-28
5.324649298783567,3.257302175643891e-29,3.207775575044247e-28,1.564277675026881e-26,3.022125365889141e-26,1.0708817661896196e-26,4.948968414116809e-28
5.330634423394789,3.315509130124673e-29,3.5482747614518766e-28,1.6767334822847406e-26,3.22525384358854e-26,1.10243718477019e-26,4.9292965934208905e-28
5.336619548006012,3.373716084605455e-29,3.8887739478595063e-28,1.8342819119817163e-26,3.42838232128794e-26,1.1339926033507604e-26,4.9168116234893715e-28
5.3426046726172345,3.431923039086237e-29,4.792493363092469e-28,1.9918303416786917e-26,3.631510798987339e-26,1.1655480219313309e-26,4.904326653557853e-28
5.348589797228456,3.4901299935670105e-29,6.049383611137781e-28,2.1493787713756442e-26,3.834639276686709e-26,1.1971034405118967e-26,4.8918416836263355e-28
5.354574921839679,3.5483369480477924e-29,7.306273859183279e-28,2.3069272010726196e-26,4.0377677543861084e-26,1.2286588590924672e-26,4.8793567136948165e-28
5.360560046450901,3.6065439025285743e-29,8.563164107228777e-28,2.4644756307695956e-26,4.253458912860626e-26,1.2602142776730377e-26,4.892663897611029e-28
5.366545171062124,3.664750857009356e-29,9.820054355274275e-28,2.622024060466571e-26,4.506725448272943e-26,1.2917696962536082e-26,4.983116232328637e-28
5.3725302956733465,3.722957811490138e-29,1.1076944603319773e-27,2.7795724901635464e-26,4.759991983685261e-26,1.3233251148341786e-26,5.073568567046245e-28
5.378515420284569,3.78116476597092e-29,1.2333834851365269e-27,2.9371209198605224e-26,5.0132585190975786e-26,1.354880533414749e-26,5.164020901763854e-28
5.384500544895792,3.839371720451702e-29,1.3590725099410768e-27,3.0946693495574984e-26,5.266525054509896e-26,1.3864359519953196e-26,5.254473236481462e-28
5.390485669507013,3.8975786749324754e-29,1.4847615347456082e-27,3.25221777925445e-26,5.519791589922176e-26,1.4179913705758853e-26,5.344925571199056e-28
5.396470794118236,3.9557856294132573e-29,1.6342565504385722e-27,3.409766208951426e-26,5.773058125334494e-26,1.4495467891564557e-26,5.435377905916664e-28
5.4024559187294585,4.013992583894039e-29,2.0462605581787102e-27,3.5673146386484017e-26,6.02632466074681e-26,1.4811022077370263e-26,5.525830240634272e-28
5.408441043340681,4.072199538374821e-29,2.4582645659188485e-27,3.724863068345377e-26,6.279591196159128e-26,1.4973171335983733e-26,5.680160346726725e-28
5.414426167951904,4.130406492855603e-29,2.870268573658987e-27,3.881911832339584e-26,6.4219318694317e-26,1.490628756949002e-26,5.929859744294105e-28
5.420411292563126,4.188613447336385e-29,3.282272581399125e-27,4.0388657400501125e-26,6.543214433276004e-26,1.4839403802996305e-26,6.179559141861486e-28
5.426396417174349,4.2468204018171674e-29,3.6942765891392636e-27,4.195819647760641e-26,6.664496997120307e-26,1.477252003650259e-26,6.429258539428866e-28
5.4323815417855705,4.3050273562979403e-29,4.1062805968793406e-27,4.3527735554711455e-26,6.785779560964591e-26,1.4705636270008888e-26,6.678957936996209e-28
5.438366666396793,4.363234310778722e-29,4.518284604619479e-27,4.509727463181674e-26,6.907062124808895e-26,1.4638752503515174e-26,6.92865733456359e-28
5.444351791008016,4.421441265259504e-29,4.9302886123596166e-27,4.666681370892202e-26,7.028344688653198e-26,1.457186873702146e-26,7.17835673213097e-28
5.450336915619238,4.4796482197402866e-29,5.342292620099755e-27,4.82363527860273e-26,7.149627252497501e-26,1.4504984970527746e-26,7.42805612969835e-28
5.456322040230461,4.5378551742210685e-29,5.754296627839894e-27,4.980589186313258e-26,7.270909816341804e-26,1.4438101204034032e-26,7.765082693668325e-28
5.462307164841683,4.5960621287018504e-29,6.166300635580031e-27,5.1375430940237864e-26,7.332068804892935e-26,1.4339841850103202e-26,8.17307367687881e-28
5.468292289452905,4.6542690831826233e-29,6.848196454914244e-27,5.294497001734291e-26,7.313638611184505e-26,1.4200048749470584e-26,8.581064660089236e-28
5.474277414064128,4.712476037663406e-29,7.570541146500021e-27,5.45145090944482e-26,7.295208417476071e-26,1.4060255648837945e-26,8.98905564329972e-28
5.48026253867535,4.7706829921441877e-29,8.292885838085798e-27,5.608404817155348e-26,7.276778223767638e-26,1.3920462548205303e-26,9.397046626510205e-28
5.486247663286573,4.8288899466249696e-29,9.015230529671575e-27,5.765358724865875e-26,7.258348030059205e-26,1.3780669447572665e-26,9.805037609720691e-28
5.4922327878977955,4.8870969011057515e-29,9.737575221257352e-27,5.922312632576403e-26,7.239917836350772e-26,1.3640876346940026e-26,1.0213028592931176e-27
5.498217912509018,5.059478996170754e-29,1.0459919912843128e-26,6.079266540286932e-26,7.221487642642338e-26,1.3501083246307385e-26,1.0621019576141662e-27
5.50420303712024,5.551941695763859e-29,1.1182264604428798e-26,6.236220447997437e-26,7.203057448933908e-26,1.3361290145674766e-26,1.1029010559352085e-27
5.510188161731462,6.044404395357038e-29,1.1904609296014575e-26,6.402092036828122e-26,7.184627255225474e-26,1.3221497045042128e-26,1.1484919886172367e-27
5.516173286342685,6.536867094950216e-29,1.2626953987600351e-26,6.999974759168076e-26,7.16619706151704e-26,1.3081703944409486e-26,1.197540084776777e-27
5.5221584109539075,7.029329794543394e-29,1.352450625270265e-26,7.597857481508029e-26,7.147766867808608e-26,1.2941910843776847e-26,1.2465881809363172e-27
5.52814353556513,7.521792494136573e-29,1.4441769345807313e-26,8.195740203847982e-26,7.129336674100174e-26,1.2802117743144209e-26,1.2956362770958575e-27
5.534128660176353,8.014255193729751e-29,1.5359032438911976e-26,8.793622926187935e-26,7.110906480391741e-26,1.2662324642511569e-26,1.3446843732553978e-27
5.540113784787575,8.506717893322929e-29,1.6276295532016636e-26,9.391505648527889e-26,7.092476286683307e-26,1.2522531541878929e-26,1.393732469414938e-27
5.546098909398797,8.999180592916036e-29,1.7193558625121162e-26,9.989388370867753e-26,7.074046092974877e-26,1.238273844124631e-26,1.4427805655744711e-27
5.5520840340100195,9.491643292509214e-29,1.8110821718225825e-26,1.0587271093207706e-25,7.055615899266443e-26,1.224294534061367e-26,1.4918286617340114e-27
5.558069158621242,1.0037074153536922e-28,1.9028084811330486e-26,1.118515381554766e-25,7.037185705558011e-26,1.2103152239981031e-26,1.5408767578935517e-27
5.564054283232465,1.0839679366410008e-28,1.9947615299386634e-26,1.1783036537887612e-25,7.087073735219186e-26,1.1963359139348391e-26,1.589924854053092e-27
5.570039407843687,1.1642284579283093e-28,2.0910741541679647e-26,1.2380919260227565e-25,7.180620011553138e-26,1.1823566038715751e-26,1.6389729502126322e-27
5.57602453245491,1.2444889792156178e-28,2.187386778397266e-26,1.297880198256752e-25,7.274166287887091e-26,1.1683772938083113e-26,1.68481572193782e-27
5.582009657066132,1.3247495005029263e-28,2.2836994026265673e-26,1.3576684704907473e-25,7.367712564221043e-26,1.1543979837450473e-26,1.725139848476961e-27
5.587994781677354,1.405010021790223e-28,2.3800120268558543e-26,1.4295517433977464e-25,7.461258840554983e-26,1.1517977133396694e-26,1.7654639750160957e-27
5.593979906288577,1.4852705430775314e-28,2.4763246510851556e-26,1.586317907937156e-25,7.554805116888935e-26,1.1544206061778278e-26,1.8057881015552366e-27
5.599965030899799,1.56553106436484e-28,2.5726372753144566e-26,1.7430840724765656e-25,7.648351393222888e-26,1.1570434990159861e-26,1.8461122280943775e-27
5.605950155511022,1.6457915856521487e-28,2.668949899543758e-26,1.8998502370159751e-25,7.74189766955684e-26,1.1596663918541446e-26,1.8864363546335184e-27
5.611935280122244,1.7264636994014972e-28,2.765262523773059e-26,2.0566164015553847e-25,7.835443945890794e-26,1.1622892846923029e-26,1.926760481172659e-27
5.617920404733467,1.80878218265516e-28,2.832783065356426e-26,2.2133825660947945e-25,7.928990222224747e-26,1.1649121775304613e-26,1.9670846077118e-27
5.62390552934469,1.891100665908823e-28,2.8840606206233175e-26,2.370148730634204e-25,8.022536498558699e-26,1.1675350703686198e-26,2.0074087342509408e-27
5.629890653955911,1.9734191491624736e-28,2.9353381758902017e-26,2.52691489517359e-25,8.116082774892638e-26,1.1701579632067776e-26,2.0477328607900756e-27
5.635875778567134,2.0557376324161366e-28,2.986615731157093e-26,2.6836810597129995e-25,8.209629051226591e-26,1.1727808560449361e-26,2.0880569873292165e-27
5.641860903178356,2.1380561156697997e-28,3.0378932864239843e-26,2.840447224252409e-25,8.303175327560545e-26,1.1754037488830945e-26,2.1283811138683575e-27
5.647846027789579,2.2203745989234623e-28,3.089170841690876e-26,2.9972133887918187e-25,8.396721603894497e-26,1.1780266417212528e-26,2.1687052404074984e-27
5.653831152400802,2.3026930821771254e-28,3.1404483969577675e-26,3.194865047191977e-25,8.49026788022845e-26,1.1806495345594113e-26,2.199819641199201e-27
5.659816277012023,2.3683178148489967e-28,3.1917259522246517e-26,3.438269502573039e-25,8.583814156562388e-26,1.1832724273975692e-26,2.2206279242805997e-27
5.665801401623246,2.432316400100061e-28,3.243003507491543e-26,3.681673957954137e-25,8.677360432896342e-26,1.1858953202357276e-26,2.2414362073620013e-27
5.671786526234468,2.4963149853511257e-28,3.2801788195212056e-26,3.925078413335235e-25,8.770906709230294e-26,1.188518213073886e-26,2.2622444904434032e-27
5.677771650845691,2.5603135706021903e-28,3.3103622633808824e-26,4.168482868716333e-25,8.864452985564247e-26,1.1911411059120444e-26,2.2830527735248048e-27
5.683756775456914,2.624312155853255e-28,3.3405457072405586e-26,4.411887324097432e-25,8.9579992618982e-26,1.1937639987502028e-26,2.3038610566062067e-27
5.689741900068136,2.6883107411043193e-28,3.370729151100235e-26,4.65529177947853e-25,9.051545538232153e-26,1.1963868915883611e-26,2.3246693396876083e-27
5.695727024679359,2.752309326355384e-28,3.400912594959911e-26,4.898696234859628e-25,9.145091814566105e-26,1.1990097844265196e-26,2.3454776227690102e-27
5.7017121492905805,2.816307911606439e-28,3.4310960388195834e-26,5.14210069024069e-25,9.238638090900045e-26,1.211529213346438e-26,2.366285905850409e-27
5.707697273901803,2.8803064968575035e-28,3.4612794826792596e-26,5.385505145621789e-25,9.332184367233997e-26,1.230050872078512e-26,2.3870941889318104e-27
5.713682398513026,2.936420721189988e-28,3.474073145928763e-26,5.681795609963872e-25,9.42573064356795e-26,1.248572530810586e-26,2.407902472013212e-27
5.719667523124248,2.979658712333862e-28,3.458466933456231e-26,5.981434885343921e-25,9.519276919901903e-26,1.26709418954266e-26,2.428710755094614e-27
5.725652647735471,3.0228967034777356e-28,3.442860720983699e-26,6.281074160723969e-25,9.607282649719488e-26,1.285615848274734e-26,2.449519038176016e-27
5.731637772346693,3.0661346946216097e-28,3.427254508511167e-26,6.580713436104017e-25,9.66041018130929e-26,1.304137507006808e-26,2.4703273212574174e-27
5.737622896957916,3.1093726857654838e-28,3.4116482960386344e-26,6.880352711484066e-25,9.713537712899091e-26,1.322659165738882e-26,2.491135604338819e-27
5.743608021569138,3.152610676909351e-28,3.396042083566105e-26,7.17999198686407e-25,9.766665244488884e-26,1.3411808244709532e-26,2.5119438874202177e-27
5.74959314618036,3.1958486680532252e-28,3.3804358710935724e-26,7.479631262244118e-25,9.819792776078686e-26,1.359702483203027e-26,2.5327521705016196e-27
5.755578270791583,3.239086659197099e-28,3.3648296586210405e-26,7.779270537624166e-25,9.872920307668487e-26,1.3782241419351012e-26,2.5535604535830212e-27
5.761563395402805,3.282324650340973e-28,3.349223446148508e-26,8.0843486927773605e-25,9.926047839258289e-26,1.396745800667175e-26,2.574368736664423e-27
5.767548520014028,3.325562641484847e-28,3.3249245140310677e-26,8.394243483303358e-25,9.97917537084809e-26,1.415267459399249e-26,2.5951770197458247e-27
5.7735336446252505,3.3688006326287208e-28,3.2880641269803474e-26,8.704138273829355e-25,1.0032302902437891e-25,1.433789118131323e-26,2.6152553879098374e-27
5.779518769236473,3.412038623772595e-28,3.251203739929627e-26,9.01403306435535e-25,1.0085430434027693e-25,1.452310776863397e-26,2.6335260757074573e-27
5.785503893847695,3.4552766149164622e-28,3.2143433528789125e-26,9.323927854881303e-25,1.0138557965617486e-25,1.4714798855030546e-26,2.651796763505075e-27
5.791489018458917,3.4985146060603363e-28,3.177482965828192e-26,9.633822645407299e-25,1.0191685497207287e-25,1.504407278804519e-26,2.6700674513026953e-27
5.79747414307014,3.5417525972042104e-28,3.140622578777472e-26,9.943717435933295e-25,1.0244813028797089e-25,1.5373346721059836e-26,2.688338139100315e-27
5.8034592676813626,3.5849905883480845e-28,3.1037621917267516e-26,1.0253612226459293e-24,1.029794056038689e-25,1.570262065407448e-26,2.7066088268979354e-27
5.809444392292585,3.628228579491958e-28,3.066901804676031e-26,1.0563507016985289e-24,1.035106809197669e-25,1.6031894587089125e-26,2.7248795146955557e-27
5.815429516903808,3.6714665706358323e-28,3.030041417625311e-26,1.0823281859933625e-24,1.0404195623566491e-25,1.636116852010377e-26,2.743150202493176e-27
5.821414641515029,3.7147045617796997e-28,2.960222113009151e-26,1.1043604858338896e-24,1.0457323155156286e-25,1.6690442453118366e-26,2.7614208902907933e-27
5.827399766126252,3.8024301969708327e-28,2.8903657329365056e-26,1.12639278567442e-24,1.0510450686746087e-25,1.701971638613301e-26,2.7796915780884136e-27
5.833384890737475,3.8963647335791554e-28,2.82050935286386e-26,1.1484250855149504e-24,1.0563578218335889e-25,1.7348990319147655e-26,2.797962265886034e-27
5.839370015348697,3.9902992701874776e-28,2.7506529727912143e-26,1.1704573853554808e-24,1.061670574992569e-25,1.7678264252162303e-26,2.816232953683654e-27
5.84535513995992,4.084233806795801e-28,2.680796592718569e-26,1.1924896851960112e-24,1.0669833281515491e-25,1.8007538185176948e-26,2.834503641481274e-27
5.851340264571142,4.178168343404123e-28,2.6109402126459236e-26,1.2145219850365417e-24,1.0722960813105293e-25,1.8336812118191592e-26,2.8527743292788943e-27
5.857325389182364,4.272102880012432e-28,2.5410838325732886e-26,1.236554284877069e-24,1.0776088344695085e-25,1.8666086051206188e-26,2.871045017076512e-27
5.863310513793587,4.366037416620754e-28,2.4712274525006433e-26,1.2585865847175993e-24,1.0829215876284886e-25,1.8995359984220833e-26,2.889315704874132e-27
5.869295638404809,4.459971953229077e-28,2.4013710724279976e-26,1.280250500891949e-24,1.0882343407874688e-25,1.9324633917235478e-26,2.907586392671752e-27
5.875280763016032,4.59232466640073e-28,2.331514692355352e-26,1.2891683365193555e-24,1.0935470939464489e-25,1.9679759558055352e-26,2.9258570804693724e-27
5.881265887627254,4.768451918167512e-28,2.2616583122827067e-26,1.2980861721467618e-24,1.098859847105429e-25,2.0064341218975627e-26,2.9441277682669927e-27
5.887251012238477,4.944579169934294e-28,2.1918019322100613e-26,1.3070040077741682e-24,1.1135077290120027e-25,2.04489228798959e-26,2.962398456064613e-27
5.8932361368496995,5.120706421701076e-28,2.121945552137416e-26,1.3159218434015747e-24,1.130706412190758e-25,2.083350454081617e-26,2.9806691438622332e-27
5.899221261460921,5.296833673467832e-28,2.0566062072143056e-26,1.3248396790289797e-24,1.147905095369511e-25,2.1218086201736388e-26,2.9989398316598506e-27
5.905206386072144,5.472960925234613e-28,1.995073141123246e-26,1.3337575146563862e-24,1.1651037785482667e-25,2.160266786265666e-26,3.017210519457471e-27
5.911191510683366,5.649088177001395e-28,1.9335400750321863e-26,1.3426753502837927e-24,1.1823024617270222e-25,2.1987249523576932e-26,3.024994504320776e-27
5.917176635294589,5.8252154287681775e-28,1.8720070089411268e-26,1.3494689380220641e-24,1.1995011449057778e-25,2.2371831184497207e-26,3.0083095215111023e-27
5.9231617599058115,6.00134268053496e-28,1.810473942850067e-26,1.3464963261040792e-24,1.2166998280845333e-25,2.275641284541748e-26,2.991624538701429e-27
5.929146884517034,6.1897969210200215e-28,1.7489408767590076e-26,1.3435237141860942e-24,1.233898511263289e-25,2.314099450633775e-26,2.9749395558917554e-27
5.935132009128257,6.3907454866758e-28,1.687407810667948e-26,1.3405511022681092e-24,1.2510971944420444e-25,2.3525576167258026e-26,2.958254573082082e-27
5.941117133739478,6.591694052331549e-28,1.6258747445768975e-26,1.3375784903501248e-24,1.2682958776207973e-25,2.391015782817824e-26,2.941569590272411e-27
5.947102258350701,6.792642617987329e-28,1.5643416784858377e-26,1.3346058784321399e-24,1.285494560799553e-25,2.4294739489098513e-26,2.9248846074627374e-27
5.9530873829619235,6.993591183643107e-28,1.5028086123947782e-26,1.331633266514155e-24,1.3026932439783085e-25,2.4679321150018785e-26,2.908199624653064e-27
5.959072507573146,7.194539749298886e-28,1.4412755463037187e-26,1.319127666848908e-24,1.3198919271570642e-25,2.506390281093906e-26,2.8915146418433904e-27
5.965057632184369,7.395488314954664e-28,1.381092981531815e-26,1.2949970527378508e-24,1.3370906103358196e-25,2.5448484471859332e-26,2.874829659033717e-27
5.971042756795591,7.596436880610443e-28,1.3236621198468262e-26,1.2708664386267937e-24,1.3542892935145753e-25,2.5833066132779607e-26,2.8581446762240435e-27
5.977027881406814,7.809318651259337e-28,1.2662312581618372e-26,1.2467358245157366e-24,1.376635273804926e-25,2.621764779369988e-26,2.8414596934143703e-27
5.9830130060180355,8.148196401494114e-28,1.2088003964768568e-26,1.222605210404683e-24,1.4533286605271049e-25,2.683142283893344e-26,2.8247747106046994e-27
5.988998130629258,8.48707415172894e-28,1.1513695347918678e-26,1.1984745962936258e-24,1.530022047249295e-25,2.765186372014756e-26,2.808089727795026e-27
5.994983255240481,8.825951901963766e-28,1.0939386731068787e-26,1.1743439821825687e-24,1.6067154339714853e-25,2.8472304601361684e-26,2.7914047449853524e-27
6.000968379851703,9.164829652198594e-28,1.0365078114218899e-26,1.1502133680715116e-24,1.6834088206936758e-25,2.929274548257581e-26,2.774719762175679e-27
