x,94,131,171,193,211,335
6.006953504462926,9.380410818247683e-28,9.790769497369009e-27,1.1260827539604545e-24,1.7601022074158658e-25,3.0113186363789936e-26,2.7580347793660054e-27
6.012938629074148,9.514178353726511e-28,9.216460880519204e-27,1.1019521398494009e-24,1.8367955941380448e-25,3.093362724500394e-26,2.7413497965563344e-27
6.018923753685371,9.647945889205379e-28,8.64215226366923e-27,1.0648185605857587e-24,1.9134889808602462e-25,3.1754068126218187e-26,2.715410821879549e-27
6.024908878296593,9.781713424684206e-28,8.067843646819424e-27,1.026540465872812e-24,1.9901823675824252e-25,3.257450900743219e-26,2.6886573147837834e-27
6.030894002907815,9.915480960163054e-28,7.517570671586581e-27,9.882623711598595e-25,2.0668757543046154e-25,3.339494988864631e-26,2.661903807688014e-27
6.036879127519038,1.0049248495641902e-27,7.150948541104743e-27,9.49984276446907e-25,2.1435691410268057e-25,3.421539076986044e-26,2.6351503005922445e-27
6.0428642521302605,1.0183016031120749e-27,6.784326410622906e-27,9.117061817339545e-25,2.220262527748996e-25,3.503583165107456e-26,2.6083967934964748e-27
6.048849376741483,1.0316783566599597e-27,6.417704280141068e-27,8.73428087021002e-25,2.3427054147983842e-25,3.5856272532288685e-26,2.5816432864007055e-27
6.054834501352705,1.0450551102078424e-27,6.051082149659284e-27,8.351499923080553e-25,2.471801701976059e-25,3.667671341350269e-26,2.5548897793049398e-27
6.060819625963927,1.0470020039793512e-27,5.6844600191774466e-27,7.991146290492629e-25,2.600897989153753e-25,3.7497154294716816e-26,2.5281362722091705e-27
6.06680475057515,1.0422458249105753e-27,5.317837888695609e-27,7.643945218471987e-25,2.729994276331447e-25,3.831759517593094e-26,2.501382765113401e-27
6.0727898751863725,1.0374896458417994e-27,4.951215758213771e-27,7.296744146451346e-25,2.8590905635091412e-25,3.913803605714506e-26,2.4746292580176316e-27
6.078774999797595,1.0327334667730235e-27,4.5845936277319335e-27,6.949543074430704e-25,2.9881868506868353e-25,3.9958476938359184e-26,2.447875750921862e-27
6.084760124408818,1.0279772877042476e-27,4.217971497250096e-27,6.602342002410062e-25,3.1172831378645294e-25,4.212273432323759e-26,2.4211222438260923e-27
6.09074524902004,1.0232211086354717e-27,3.855160321328064e-27,6.25514093038942e-25,3.246379425042223e-25,4.484762858139046e-26,2.394368736730323e-27
6.096730373631262,1.0184649295666965e-27,3.650050098987133e-27,5.90793985836883e-25,3.3754757122198982e-25,4.7572522839542923e-26,2.3676152296345573e-27
6.1027154982424845,1.0137087504979206e-27,3.444939876646172e-27,5.560738786348188e-25,3.504571999397592e-25,5.0297417097695787e-26,2.340861722538788e-27
6.108700622853707,1.0034699376657361e-27,3.23982965430521e-27,5.196167860301082e-25,3.633668286575286e-25,5.302231135584865e-26,2.3141082154430183e-27
6.11468574746493,9.738181345201897e-28,3.034719431964249e-27,4.770093499497715e-25,3.7599513288797903e-25,5.574720561400153e-26,2.287354708347249e-27
6.120670872076152,9.441663313746434e-28,2.829609209623288e-27,4.344019138694349e-25,3.860595473817663e-25,5.847209987215439e-26,2.2606012012514794e-27
6.126655996687375,9.14514528229097e-28,2.6244989872823268e-27,3.9179447778909834e-25,3.9612396187555355e-25,6.119699413030725e-26,2.2341705622538184e-27
6.132641121298597,8.848627250835507e-28,2.4193887649413654e-27,3.491870417087617e-25,4.061883763693408e-25,6.392188838846013e-26,2.2077473454966976e-27
6.138626245909819,8.552109219380087e-28,2.2142785426004344e-27,3.104278565447113e-25,4.162527908631266e-25,6.664678264661259e-26,2.1813241287395804e-27
6.144611370521042,8.255591187924623e-28,2.009168320259473e-27,2.8991683431061517e-25,4.263172053569139e-25,7.007842025840081e-26,2.1549009119824592e-27
6.150596495132264,7.95907315646916e-28,1.804058097918512e-27,2.6940581207651906e-25,4.363816198507011e-25,7.395533193141344e-26,2.1284776952253384e-27
6.156581619743487,7.662555125013697e-28,1.708211800203296e-27,2.488947898424229e-25,4.464460343444884e-25,7.783224360442605e-26,2.1020544784682172e-27
6.162566744354709,7.352690402047863e-28,1.6204054180660576e-27,2.283837676083268e-25,4.545635269202172e-25,8.170915527743868e-26,2.075631261711096e-27
6.168551868965931,7.002665350878264e-28,1.532599035928832e-27,2.078727453742337e-25,4.568227119778854e-25,8.558606695045073e-26,2.049208044953979e-27
6.174536993577155,6.652640299708561e-28,1.4447926537915804e-27,1.8736172314013456e-25,4.590818970355544e-25,8.946297862346393e-26,2.022784828196854e-27
6.180522118188376,6.302615248538962e-28,1.3569862716543548e-27,1.694584721453823e-25,4.613410820932226e-25,9.333989029647599e-26,1.9963616114397368e-27
6.186507242799599,5.95259019736931e-28,1.2691798895171162e-27,1.5479358668332322e-25,4.636002671508912e-25,9.72168019694886e-26,1.969938394682616e-27
6.192492367410821,5.60256514619966e-28,1.1813735073798776e-27,1.4012870122126417e-25,4.658594522085598e-25,1.0109371364250123e-25,1.9435151779254948e-27
6.198477492022044,5.252540095030008e-28,1.1146559744563306e-27,1.254638157592051e-25,4.681186372662283e-25,1.0497062531551386e-25,1.9170919611683736e-27
6.204462616633267,4.902515043860357e-28,1.0596626567049442e-27,1.1079893029714603e-25,4.703778223238969e-25,1.0884753698852648e-25,1.8906687444112528e-27
6.210447741244488,4.552489992690757e-28,1.0046693389535658e-27,9.8925129748829e-26,4.726370073815651e-25,1.1328356692552973e-25,1.8642455276541356e-27
6.216432865855712,4.196183489835065e-28,9.576980122909205e-28,9.12379554052782e-26,4.602755509172857e-25,1.1774248477482538e-25,1.8945460158354365e-27
6.2224179904669334,3.823616129447674e-28,9.314932951218417e-28,8.355078106172968e-26,4.4511523035069705e-25,1.2220140262411972e-25,1.935705257462261e-27
6.228403115078156,3.4510487690602272e-28,9.05288577952759e-28,7.586360671818001e-26,4.299549097841061e-25,1.266603204734147e-25,1.9768644990890916e-27
6.234388239689379,3.0784814086727806e-28,8.790838607836763e-28,6.817643237463036e-26,4.147945892175152e-25,1.311192383227097e-25,2.018023740715922e-27
6.240373364300601,2.705914048285334e-28,8.528791436145937e-28,6.048925803108069e-26,3.996342686509242e-25,1.3557815617200472e-25,2.0591829823427527e-27
6.246358488911824,2.3676277534941818e-28,8.266744264455109e-28,5.213711389675369e-26,3.8447394808433326e-25,1.400370740212997e-25,2.1003422239695837e-27
6.2523436135230455,2.142452406298713e-28,8.0046970927643215e-28,4.3611663254718435e-26,3.693136275177445e-25,1.4449599187059404e-25,2.141501465596408e-27
6.258328738134268,1.9172770591032107e-28,7.7426499210734945e-28,3.5086212612681907e-26,3.5415330695115358e-25,1.4895490971988902e-25,2.2170766564003055e-27
6.264313862745491,1.6921017119077084e-28,7.674358461885667e-28,3.345810289292581e-26,3.328136275363852e-25,1.479614523423517e-25,2.3207464963964122e-27
6.270298987356713,1.466926364712206e-28,7.6080463503757725e-28,3.1900454247901727e-26,3.1141082172689406e-25,1.4691229520708834e-25,2.4244163363925194e-27
6.276284111967936,1.3189345418729936e-28,7.541734238865878e-28,3.034280560287764e-26,2.900080159174029e-25,1.4586313807182498e-25,2.528086176388626e-27
6.282269236579158,1.1970574532356109e-28,7.475422127355984e-28,2.8785156957853557e-26,2.686052101079118e-25,1.4481398093656163e-25,2.631756016384733e-27
6.288254361190381,1.075180364598228e-28,7.40911001584609e-28,2.722750831282947e-26,2.4720240429842063e-25,1.4376482380129827e-25,2.73542585638084e-27
6.294239485801603,9.533032759608633e-29,7.342797904336206e-28,2.5669859667805617e-26,2.2579959848893265e-25,1.4271566666603507e-25,2.8390956963769314e-27
6.300224610412825,8.314261873234805e-29,7.2764857928263115e-28,2.4112211022781532e-26,2.0492209349184503e-25,1.4166650953077172e-25,2.9427655363730385e-27
6.306209735024048,7.262224452839322e-29,7.210173681316417e-28,2.2554562377757447e-26,1.8552580120866748e-25,1.4061735239550836e-25,3.0464353763691453e-27
6.31219485963527,6.294821641915897e-29,7.143861569806523e-28,2.1919388779472665e-26,1.661295089254899e-25,1.3956819526024503e-25,3.162384776594234e-27
6.318179984246493,6.023719437688623e-29,7.077549458296629e-28,2.1952830663342376e-26,1.4673321664231232e-25,1.3627260257322496e-25,3.2872344761956225e-27
6.3241651088577155,5.75261723346135e-29,7.011237346786735e-28,2.1986272547212087e-26,1.2733692435913476e-25,1.3032313210658793e-25,3.4120841757970114e-27
6.330150233468938,5.481515029234076e-29,6.9449252352768405e-28,2.20197144310818e-26,1.1480216464931616e-25,1.243736616399509e-25,3.5369338753984e-27
6.33613535808016,5.210412825006844e-29,6.878613123766956e-28,2.2053156314951506e-26,1.0424344722151866e-25,1.1842419117331474e-25,3.6617835749997705e-27
6.342120482691382,4.9393106207795697e-29,6.812301012257062e-28,2.208659819882122e-26,9.368472979371959e-26,1.1247472070667771e-25,3.7866332746011594e-27
6.348105607302605,4.7800000000000004e-29,6.745988900747168e-28,2.2120040082690932e-26,8.312601236592052e-26,1.0652525024004068e-25,3.9114829742025476e-27
6.354090731913828,4.7800000000000004e-29,6.679676789237274e-28,2.2153481966560646e-26,7.256729493812144e-26,1.0057577977340366e-25,4.0129759549485676e-27
6.36007585652505,4.7800000000000004e-29,6.6133646777273795e-28,2.2186923850430357e-26,6.284074167360167e-26,9.462630930676663e-26,4.057565133441517e-27
6.366060981136272,4.7800000000000004e-29,6.547052566217495e-28,2.1990006653640835e-26,5.71868338617574e-26,8.898038537091741e-26,4.10215431193446e-27
6.372046105747495,4.7800000000000004e-29,6.480740454707591e-28,2.164518367800502e-26,5.153292604991145e-26,8.352935840167894e-26,4.146743490427415e-27
6.378031230358717,4.7800000000000004e-29,6.414428343197707e-28,2.1300360702369306e-26,4.5879018238067176e-26,7.80783314324421e-26,4.1913326689203584e-27
6.38401635496994,5.0365845957255205e-29,6.348116231687813e-28,2.0955537726733543e-26,4.022511042622207e-26,7.262730446320445e-26,4.235921847413307e-27
6.390001479581162,5.355078725275745e-29,6.2818488130400245e-28,2.061071475109778e-26,3.457120261437696e-26,6.717627749396679e-26,4.280511025906256e-27
6.395986604192385,5.673572854825968e-29,6.215898307375995e-28,2.0265891775462016e-26,3.0192384905537497e-26,6.172525052472915e-26,4.325100204399206e-27
6.401971728803607,5.992066984376192e-29,6.149947801711965e-28,1.992106879982625e-26,2.6803607367122986e-26,5.627422355549149e-26,4.369689382892155e-27
6.407956853414829,6.565934082118743e-29,6.083997296047945e-28,1.957624582419054e-26,2.3414829828708978e-26,5.0823196586254646e-26,4.386990644205967e-27
6.413941978026052,7.174328654666329e-29,6.018046790383915e-28,1.9082444894541323e-26,2.002605229029447e-26,4.537216961701699e-26,4.346364948666087e-27
6.419927102637274,7.782723227213914e-29,5.952096284719886e-28,1.7988523708722862e-26,1.806652310900985e-26,4.112344707493672e-26,4.3057392531262075e-27
6.425912227248497,8.3911177997615e-29,5.886145779055856e-28,1.6894602522904404e-26,1.6917237033354085e-26,3.755631277335478e-26,4.265113557586327e-27
6.431897351859719,8.999512372309087e-29,5.820195273391826e-28,1.5800681337085943e-26,1.5767950957698322e-26,3.3989178471772847e-26,4.224487862046448e-27
6.437882476470942,1.0088139937056851e-28,5.754244767727797e-28,1.4706760151267482e-26,1.4618664882042555e-26,3.0422044170190905e-26,4.1838621665065674e-27
6.4438676010821645,1.1271779933931772e-28,5.688294262063767e-28,1.361283896544902e-26,1.346937880638679e-26,2.6854909868608975e-26,4.143236470966688e-27
6.449852725693386,1.2455419930806517e-28,5.622343756399748e-28,1.2518917779630724e-26,1.2320092730731195e-26,2.448721731156117e-26,4.102610775426814e-27
6.455837850304609,1.3639059927681438e-28,5.556393250735718e-28,1.1424996593812265e-26,1.1170806655075429e-26,2.2945705724538055e-26,4.061985079886934e-27
6.461822974915831,1.4822699924556357e-28,5.490442745071688e-28,1.0331075407993804e-26,1.0021520579419664e-26,2.1404194137514942e-26,4.021359384347054e-27
6.467808099527054,1.6006339921431278e-28,5.424492239407658e-28,9.493194340041563e-27,8.872234503763898e-27,1.986268255049183e-26,3.975391691047836e-27
6.4737932241382765,1.7590380720316568e-28,5.358541733743629e-28,8.723882390950725e-27,8.261843695272657e-27,1.8321170963468717e-26,3.911345416376795e-27
6.479778348749499,1.9373947871107537e-28,5.292591228079599e-28,7.954570441859885e-27,7.91999332470439e-27,1.6779659376445606e-26,3.847299141705753e-27
6.485763473360722,2.1157515021898504e-28,5.2266407224155695e-28,7.185258492769047e-27,7.57814295413612e-27,1.5238147789422493e-26,3.7832528670347106e-27
6.491748597971943,2.2941082172689207e-28,5.16069021675155e-28,6.415946543678323e-27,7.236292583567903e-27,1.3696636202399608e-26,3.719206592363678e-27
6.497733722583166,2.4724649323480174e-28,5.094739711087521e-28,5.646634594587485e-27,6.894442212999634e-27,1.2667953079993949e-26,3.6551603176926364e-27
6.5037188471943885,2.6977077278258423e-28,5.028789205423491e-28,4.877322645496646e-27,6.552591842431365e-27,1.1816936747721242e-26,3.591114043021594e-27
6.509703971805611,2.951523051191298e-28,4.962838699759461e-28,4.108010696405807e-27,6.210741471863096e-27,1.0965920415448536e-26,3.527067768350552e-27
6.515689096416834,3.2053383745567534e-28,4.896888194095431e-28,3.5390527755619995e-27,6.101663323126602e-27,1.0114904083175831e-26,3.46302149367951e-27
6.521674221028055,3.4591536979221712e-28,4.830937688431411e-28,3.2988657325888556e-27,6.007620691964073e-27,9.263887750903251e-27,3.398975219008478e-27
6.527659345639279,3.7129690212876644e-28,4.764987182767372e-28,3.0586786896156403e-27,5.913578060801517e-27,8.412871418630419e-27,3.3349289443374265e-27
6.5336444702505005,3.9667843446530823e-28,4.6991822526276525e-28,2.8184916466424963e-27,5.819535429638988e-27,7.561855086357839e-27,3.270882669666394e-27
6.539629594861723,4.220599668018538e-28,4.643198061969027e-28,2.578304603669317e-27,5.725492798476445e-27,6.710838754085133e-27,3.206836394995352e-27
6.545614719472946,4.495784913434554e-28,4.587213871310402e-28,2.338117560696137e-27,5.6314501673139024e-27,6.341192361899481e-27,3.1362725394407207e-27
6.551599844084168,4.813854388658943e-28,4.531229680651778e-28,2.097930517722958e-27,5.5374075361513596e-27,6.029068115678457e-27,3.064929854117753e-27
6.557584968695391,5.131923863883333e-28,4.475245489993152e-28,1.8577434747497782e-27,5.4433649049888174e-27,5.716943869457433e-27,2.9935871687947854e-27
6.563570093306613,5.449993339107675e-28,4.419261299334535e-28,1.6175564317766346e-27,5.349322273826288e-27,5.404819623236455e-27,2.9222444834718283e-27
6.569555217917836,5.768062814332111e-28,4.363277108675902e-28,1.5422306107366442e-27,5.2552796426637324e-27,5.092695377015385e-27,2.85090179814885e-27
6.575540342529058,6.086132289556453e-28,4.307292918017286e-28,1.472259899971041e-27,5.161237011501203e-27,4.780571130794407e-27,2.779559112825893e-27
6.58152546714028,6.404201764780842e-28,4.25130872735866e-28,1.4022891892054276e-27,5.067194380338661e-27,4.468446884573384e-27,2.708216427502925e-27
6.587510591751503,6.804929900031326e-28,4.195324536700035e-28,1.332318478439814e-27,5.0360939278328145e-27,4.1563226383523595e-27,2.6368737421799577e-27
6.5934957163627255,7.259739517029054e-28,4.13934034604141e-28,1.2623477676742006e-27,5.046174959336985e-27,3.844198392131335e-27,2.56553105685699e-27
6.599480840973948,7.714549134026783e-28,4.083356155382785e-28,1.192377056908587e-27,5.056255990841155e-27,3.532074145910311e-27,2.4941883715340224e-27
6.60546596558517,8.169358751024443e-28,4.0273719647241684e-28,1.1224063461429839e-27,5.0663370223453235e-27,3.417048213794021e-27,2.4228456862110653e-27
6.611451090196392,8.624168368022173e-28,3.971387774065543e-28,1.0891639519223916e-27,5.076418053849494e-27,3.35095131427243e-27,2.3607405246955935e-27
6.617436214807615,9.0789779850199e-28,3.915403583406918e-28,1.0732233209080565e-27,5.0864990853536636e-27,3.2848544147508384e-27,2.3029869225371523e-27
6.6234213394188375,9.53378760201763e-28,3.859419392748293e-28,1.0572826898937213e-27,5.096580116857834e-27,3.2187575152292475e-27,2.245233320378711e-27
6.62940646403006,9.988597219015358e-28,3.803435202089668e-28,1.0413420588793863e-27,5.1066611483620044e-27,3.1526606157076562e-27,2.1874797182202693e-27
6.635391588641283,1.0552104237888376e-27,3.747451011431043e-28,1.0254014278650511e-27,5.116742179866174e-27,3.086563716186065e-27,2.1297261160618282e-27
6.641376713252505,1.1150873201442809e-27,3.6914668207724178e-28,1.0094607968507161e-27,5.1268232113703445e-27,3.0204668166644736e-27,2.0719725139033867e-27
6.647361837863727,1.174964216499715e-27,3.6354826301138006e-28,9.935201658363834e-28,5.136904242874513e-27,2.954369917142892e-27,2.014218911744954e-27
6.6533469624749495,1.2348411128551584e-27,3.579498439455176e-28,9.775795348220484e-28,5.146985274378683e-27,2.8882730176213007e-27,1.9564653095865127e-27
6.659332087086172,1.2947180092106015e-27,3.5650634601064e-28,9.616389038077132e-28,5.1570663058828535e-27,2.8221761180997094e-27,1.8987117074280712e-27
6.665317211697395,1.3545949055660448e-27,3.559118236388542e-28,9.438683533157627e-28,5.210581158441799e-27,2.756079218578118e-27,1.84095810526963e-27
6.671302336308617,1.414471801921488e-27,3.553173012670684e-28,9.25346694583689e-28,5.281923845117684e-27,2.689982319056527e-27,1.7832045031111886e-27
6.67728746091984,1.4743486982769312e-27,3.5472277889528263e-28,9.068250358516152e-28,5.353266531793568e-27,2.6238854195349356e-27,1.7254509009527474e-27
6.683272585531062,1.55860788439816e-27,3.541282565234968e-28,8.883033771195415e-28,5.424609218469452e-27,2.5577885200133443e-27,1.6697483852349462e-27
6.689257710142284,1.6454081524033077e-27,3.535337341517111e-28,8.697817183874704e-28,5.4959519051453255e-27,2.491691620491763e-27,1.614259630351216e-27
6.695242834753507,1.732208420408468e-27,3.529392117799253e-28,8.512600596553967e-28,5.56729459182121e-27,2.4255947209701717e-27,1.5587708754674776e-27
6.701227959364729,1.8190086884136285e-27,3.523446894081395e-28,8.32738400923323e-28,5.600000000000001e-27,2.3594978214485804e-27,1.5032821205837392e-27
6.707213083975952,1.9058089564187887e-27,3.551853703299969e-28,8.130892907862565e-28,5.600000000000001e-27,2.293400921926989e-27,1.4477933657000008e-27
6.713198208587174,1.9926092244239493e-27,3.6276553067379844e-28,7.918846591046306e-28,5.600000000000001e-27,2.227304022405398e-27,1.3923046108162624e-27
6.719183333198396,2.079409492429097e-27,3.703456910175988e-28,7.706800274230078e-28,5.600000000000001e-27,2.163654511283295e-27,1.3368158559325323e-27
6.72516845780962,2.16620976043427e-27,3.779258513614014e-28,7.494753957413787e-28,5.600000000000001e-27,2.100872947824896e-27,1.2813271010487858e-27
6.731153582420841,2.241711664433653e-27,3.8550601170520174e-28,7.282707640597559e-28,5.600000000000001e-27,2.0380913843665158e-27,1.2258383461650554e-27
6.737138707032064,2.3057102496847177e-27,3.9308617204900326e-28,7.0706613237813e-28,5.600000000000001e-27,1.9753098209081265e-27,1.170349591281317e-27
6.743123831643286,2.3697088349357823e-27,4.0066633239280474e-28,6.8586150069650395e-28,5.600000000000001e-27,1.912528257449737e-27,1.1272640303433573e-27
6.749108956254509,2.4337074201868466e-27,4.082464927366062e-28,6.64656869014878e-28,5.600000000000001e-27,1.8497466939913473e-27,1.0870222967534705e-27
6.755094080865732,2.497706005437911e-27,4.158266530804077e-28,6.434522373332521e-28,5.5484993451970825e-27,1.786965130532958e-27,1.046780563163584e-27
6.761079205476953,2.5617045906889665e-27,4.330928516723586e-28,6.222476056516293e-28,5.458271831564448e-27,1.7241835670745777e-27,1.0065388295737033e-27
6.767064330088176,2.625703175940031e-27,4.622244484686102e-28,6.02043801230402e-28,5.368044317931799e-27,1.661402003616188e-27,9.662970959838167e-28
6.7730494546993985,2.6897017611910953e-27,4.913560452648618e-28,5.838896358460389e-28,5.277816804299151e-27,1.5986204401577985e-27,9.260553623939299e-28
6.779034579310621,2.75370034644216e-27,5.204876420611134e-28,5.657354704616758e-28,5.1875892906665026e-27,1.535838876699409e-27,8.858136288040433e-28
6.785019703921844,2.8176989316932246e-27,5.496192388573651e-28,5.475813050773127e-28,5.097361777033854e-27,1.4730573132410196e-27,8.455718952141567e-28
6.791004828533066,2.8836192429934183e-27,5.833415408957307e-28,5.294271396929496e-28,5.007134263401206e-27,1.41027574978263e-27,8.053301616242701e-28
6.796989953144289,2.9496112269171627e-27,6.238539941745207e-28,5.112729743085865e-28,4.9169067497685574e-27,1.3474941863242405e-27,7.745098442026559e-28
6.8029750777555105,3.015603210840897e-27,6.643664474533047e-28,4.9311880892422614e-28,4.8266792361359226e-27,1.2908399278852388e-27,7.454481915558653e-28
6.808960202366733,3.0815951947646413e-27,7.048789007320947e-28,4.74964643539863e-28,4.734512547592272e-27,1.2365526030700722e-27,7.163865389090704e-28
6.814945326977956,3.1475871786883857e-27,7.656120239594213e-28,4.568104781554999e-28,4.5949746486022455e-27,1.1822652782549057e-27,6.873248862622755e-28
6.820930451589178,3.1983335917947003e-27,8.483695389340626e-28,4.386563127711368e-28,4.455436749612219e-27,1.1279779534397393e-27,6.5826323361548065e-28
6.826915576200401,3.2216571620499048e-27,9.31127053908704e-28,4.205021473867737e-28,4.315898850622194e-27,1.0736906286245726e-27,6.292015809686858e-28
6.832900700811623,3.244980732305109e-27,1.0138845688833456e-27,4.023479820024106e-28,4.176360951632167e-27,1.019403303809406e-27,6.001399283218909e-28
6.838885825422846,3.268304302560314e-27,1.096642083857987e-27,3.841938166180475e-28,4.036823052642141e-27,9.651159789942395e-28,5.71078275675096e-28
6.844870950034068,3.291627872815515e-27,1.1793995988326162e-27,3.660396512336871e-28,3.8972851536521356e-27,9.108286541790809e-28,5.420166230283054e-28
6.85085607464529,3.314951443070719e-27,1.317000668522879e-27,3.47885485849324e-28,3.757747254662109e-27,8.565413293639144e-28,5.169747925564759e-28
6.856841199256513,3.338275013325924e-27,1.4626586525041413e-27,3.297313204649609e-28,3.618209355672084e-27,8.211155336095682e-28,5.008288163284648e-28
6.862826323867735,3.359592517917699e-27,1.6083166364854039e-27,3.207555111418811e-28,3.4786714566820574e-27,7.919580882658821e-28,4.846828401004538e-28
6.868811448478958,3.353647294229368e-27,1.753974620466666e-27,3.1718837684029914e-28,3.355651299848829e-27,7.62800642922196e-28,4.685368638724427e-28
6.87479657309018,3.347702070541039e-27,1.8996326044479068e-27,3.1362124253871776e-28,3.248637271982504e-27,7.336431975785142e-28,4.523908876444341e-28
6.880781697701403,3.3417568468527086e-27,2.045290588429191e-27,3.100541082371353e-28,3.1416232441161482e-27,7.0448575223482375e-28,4.362449114164206e-28
6.886766822312625,3.3358116231643795e-27,2.210757085108878e-27,3.0648697393555386e-28,3.034609216249824e-27,6.75328306891142e-28,4.20098935188412e-28
6.892751946923847,3.32986639947605e-27,2.494146078573451e-27,3.0291983963397194e-28,2.927595188383484e-27,6.4617086154745585e-28,4.039529589604009e-28
6.89873707153507,3.32392117578772e-27,2.777535072038024e-27,2.9935270533239e-28,2.8205811605171436e-27,6.170134162037698e-28,3.878069827323899e-28
6.904722196146293,3.299506514242933e-27,3.060924065502597e-27,2.957855710308081e-28,2.7135671326508036e-27,5.878559708600836e-28,3.716610065043788e-28
6.910707320757515,3.239311122156312e-27,3.34431305896717e-27,2.930539009148565e-28,2.6065531047844637e-27,5.586985255163975e-28,3.555150302763678e-28
6.916692445368737,3.1791157300697004e-27,3.643587146544662e-27,2.932999101753492e-28,2.499539076918139e-27,5.295410801727157e-28,3.4926603207527914e-28
6.92267756997996,3.1189203379830707e-27,4.089478930835394e-27,2.93545919435842e-28,2.392525049051783e-27,5.003836348290253e-28,3.481513026129552e-28
6.928662694591182,3.058724945896459e-27,4.535370715125992e-27,2.9379192869633473e-28,2.285511021185459e-27,4.712261894853435e-28,3.4703657315063164e-28
6.934647819202405,2.9757808898650407e-27,4.981262499416657e-27,2.940379379568275e-28,2.1784969933191187e-27,4.553254776841444e-28,3.459218436883079e-28
6.940632943813627,2.8889806235843122e-27,5.4271542837073225e-27,2.9428394721732025e-28,2.0714829654527784e-27,4.41671963867098e-28,3.4480711422598414e-28
6.94661806842485,2.802180357303584e-27,5.873046067997987e-27,2.94529956477813e-28,1.9644689375864384e-27,4.280184500500514e-28,3.436923847636604e-28
6.952603193036072,2.7153800910228555e-27,6.318937852288653e-27,2.9477596573830578e-28,1.8574549097200984e-27,4.14364936233005e-28,3.4257765530133664e-28
6.958588317647294,2.6285798247421403e-27,6.764829636579251e-27,2.950219749987985e-28,1.7946540138965343e-27,4.0071142241596053e-28,3.4146292583901307e-28
6.964573442258517,2.5417795584614118e-27,7.28801887465395e-27,2.9526798425929125e-28,1.8072438995196947e-27,3.870579085989141e-28,3.403481963766893e-28
6.970558566869739,2.4549792921806833e-27,7.829458906414278e-27,2.95513993519784e-28,1.819833785142855e-27,3.734043947818676e-28,3.473587176115475e-28
6.976543691480962,2.368179025899955e-27,8.370898938174609e-27,2.9576000278027677e-28,1.832423670766015e-27,3.597508809648211e-28,3.5806012043452347e-28
6.982528816092184,2.272384771551166e-27,8.912338969934938e-27,2.9600601204076953e-28,1.8450135563891756e-27,3.4609736714777466e-28,3.6876152325749942e-28
6.988513940703407,2.1653707433214044e-27,9.453779001695267e-27,2.962520213012623e-28,1.857603442012336e-27,3.3244385333072817e-28,3.7946292608047538e-28
6.9944990653146295,2.0583567150916427e-27,9.995219033455597e-27,2.9649803056175505e-28,1.870193327635496e-27,3.187903395136817e-28,3.9016432890345137e-28
7.000484189925851,1.9513426868618967e-27,1.0536659065215846e-26,2.9674403982224777e-28,1.8827832132586546e-27,3.0513682569663726e-28,4.008657317264257e-28
